"APR_DRG_Description, n (%)",Hypovolemia & related electrolyte disorders,,289 (0.7),289 (0.7)
"APR_DRG_Description, n (%)",Inborn errors of metabolism,,19 (0.0),19 (0.0)
"APR_DRG_Description, n (%)",Infections of upper respiratory tract,,577 (1.4),577 (1.4)
"APR_DRG_Description, n (%)",Infectious & parasitic diseases including HIV w O.R. procedure,,401 (0.9),401 (0.9)
"APR_DRG_Description, n (%)",Inflammatory bowel disease,,119 (0.3),119 (0.3)
"APR_DRG_Description, n (%)",Inguinal femoral & umbilical hernia procedures,,67 (0.2),67 (0.2)
"APR_DRG_Description, n (%)",Interstitial & alveolar lung diseases,,72 (0.2),72 (0.2)
"APR_DRG_Description, n (%)",Intervertebral disc excision & decompression,,85 (0.2),85 (0.2)
"APR_DRG_Description, n (%)",Intestinal obstruction,,177 (0.4),177 (0.4)
"APR_DRG_Description, n (%)",Intracranial hemorrhage,,119 (0.3),119 (0.3)
"APR_DRG_Description, n (%)",Kidney & urinary tract infections,,831 (2.0),831 (2.0)
"APR_DRG_Description, n (%)",Kidney & urinary tract malignancy,,30 (0.1),30 (0.1)
"APR_DRG_Description, n (%)",Kidney & urinary tract procedures for malignancy,,69 (0.2),69 (0.2)
"APR_DRG_Description, n (%)",Kidney & urinary tract procedures for nonmalignancy,,146 (0.3),146 (0.3)
"APR_DRG_Description, n (%)",Kidney transplant,,143 (0.3),143 (0.3)
"APR_DRG_Description, n (%)",Knee & lower leg procedures except foot,,94 (0.2),94 (0.2)
"APR_DRG_Description, n (%)",Knee joint replacement,,52 (0.1),52 (0.1)
"APR_DRG_Description, n (%)",Laparoscopic cholecystectomy,,314 (0.7),314 (0.7)
"APR_DRG_Description, n (%)",Liver transplant &/or intestinal transplant,,44 (0.1),44 (0.1)
"APR_DRG_Description, n (%)",Lymphatic & other malignancies & neoplasms of uncertain behavior,,50 (0.1),50 (0.1)
"APR_DRG_Description, n (%)",Lymphoma myeloma & non-acute leukemia,,119 (0.3),119 (0.3)
"APR_DRG_Description, n (%)",Major O.R. procedures for lymphatic/hematopoietic/other neoplasms,,24 (0.1),24 (0.1)
"APR_DRG_Description, n (%)",Major abdominal vascular procedures,,87 (0.2),87 (0.2)
"APR_DRG_Description, n (%)",Major biliary tract procedures,,47 (0.1),47 (0.1)
"APR_DRG_Description, n (%)",Major bladder procedures,,18 (0.0),18 (0.0)
"APR_DRG_Description, n (%)",Major cardiothoracic repair of heart anomaly,,6 (0.0),6 (0.0)
"APR_DRG_Description, n (%)",Major chest & respiratory trauma,,17 (0.0),17 (0.0)
"APR_DRG_Description, n (%)",Major cranial/facial bone procedures,,76 (0.2),76 (0.2)
"APR_DRG_Description, n (%)",Major depressive disorders & other/unspecified psychoses,,65 (0.2),65 (0.2)
"APR_DRG_Description, n (%)",Major esophageal disorders,,22 (0.1),22 (0.1)
"APR_DRG_Description, n (%)",Major gastrointestinal & peritoneal infections,,154 (0.4),154 (0.4)
"APR_DRG_Description, n (%)",Major hematologic/immunologic diag exc sickle cell crisis & coagul,,207 (0.5),207 (0.5)
"APR_DRG_Description, n (%)",Major larynx & trachea procedures,,16 (0.0),16 (0.0)
"APR_DRG_Description, n (%)",Major male pelvic procedures,,34 (0.1),34 (0.1)
"APR_DRG_Description, n (%)",Major pancreas liver & shunt procedures,,100 (0.2),100 (0.2)
"APR_DRG_Description, n (%)",Major respiratory & chest procedures,,41 (0.1),41 (0.1)
"APR_DRG_Description, n (%)",Major respiratory infections & inflammations,,168 (0.4),168 (0.4)
"APR_DRG_Description, n (%)",Major skin disorders,,27 (0.1),27 (0.1)
"APR_DRG_Description, n (%)",Major small & large bowel procedures,,267 (0.6),267 (0.6)
"APR_DRG_Description, n (%)",Major stomach esophageal & duodenal procedures,,103 (0.2),103 (0.2)
"APR_DRG_Description, n (%)",Male reproductive system diagnoses except malignancy,,107 (0.3),107 (0.3)
"APR_DRG_Description, n (%)",Malfunction reaction & complication of GI device or procedure,,92 (0.2),92 (0.2)
"APR_DRG_Description, n (%)",Malfunction reaction complic of genitourinary device or proc,,192 (0.5),192 (0.5)
"APR_DRG_Description, n (%)",Malfunction reaction complic of orthopedic device or procedure,,29 (0.1),29 (0.1)
"APR_DRG_Description, n (%)",Malfunctionreactioncomplication of cardiac/vasc device or procedure,,113 (0.3),113 (0.3)
"APR_DRG_Description, n (%)",Malignancy male reproductive system,,20 (0.0),20 (0.0)
"APR_DRG_Description, n (%)",Malignancy of hepatobiliary system & pancreas,,136 (0.3),136 (0.3)
"APR_DRG_Description, n (%)",Malignant breast disorders,,12 (0.0),12 (0.0)
"APR_DRG_Description, n (%)",Malnutrition failure to thrive & other nutritional disorders,,104 (0.2),104 (0.2)
"APR_DRG_Description, n (%)",Mastectomy procedures,,5 (0.0),5 (0.0)
"APR_DRG_Description, n (%)",Menstrual & other female reproductive system disorders,,98 (0.2),98 (0.2)
"APR_DRG_Description, n (%)",Mental illness diagnosis w O.R. procedure,,1 (0.0),1 (0.0)
"APR_DRG_Description, n (%)",Migraine & other headaches,,230 (0.5),230 (0.5)
"APR_DRG_Description, n (%)",Moderately extensive procedure unrelated to principal diagnosis,,287 (0.7),287 (0.7)
"APR_DRG_Description, n (%)",Multiple sclerosis & other demyelinating diseases,,79 (0.2),79 (0.2)
"APR_DRG_Description, n (%)",Multiple significant trauma w/o O.R. procedure,,4 (0.0),4 (0.0)
"APR_DRG_Description, n (%)",Musculoskeletal & other procedures for multiple significant trauma,,5 (0.0),5 (0.0)
"APR_DRG_Description, n (%)",Musculoskeletal malignancy & pathol fracture d/t muscskel malig,,82 (0.2),82 (0.2)
"APR_DRG_Description, n (%)",Neonate birthwt >2499g normal newborn or neonate w other problem,,62 (0.1),62 (0.1)
"APR_DRG_Description, n (%)",Neonate birthwt >2499g w congenital/perinatal infection,,4 (0.0),4 (0.0)
"APR_DRG_Description, n (%)",Neonate birthwt >2499g w major anomaly,,14 (0.0),14 (0.0)
"APR_DRG_Description, n (%)",Neonate birthwt >2499g w major cardiovascular procedure,,8 (0.0),8 (0.0)
"APR_DRG_Description, n (%)",Neonate birthwt >2499g w other major procedure,,4 (0.0),4 (0.0)
"APR_DRG_Description, n (%)",Neonate birthwt >2499g w other significant condition,,8 (0.0),8 (0.0)
"APR_DRG_Description, n (%)",Neonate birthwt >2499g w resp dist synd/oth maj resp cond,,2 (0.0),2 (0.0)
"APR_DRG_Description, n (%)",Neonate bwt 1000-1249g w resp dist synd/oth maj resp or maj anom,,1 (0.0),1 (0.0)
"APR_DRG_Description, n (%)",Neonate bwt 1500-1999g w resp dist synd/oth maj resp cond,,1 (0.0),1 (0.0)
"APR_DRG_Description, n (%)",Neonate bwt 2000-2499g normal newborn or neonate w other problem,,1 (0.0),1 (0.0)
"APR_DRG_Description, n (%)",Neonate bwt 2000-2499g w major anomaly,,2 (0.0),2 (0.0)
"APR_DRG_Description, n (%)",Neonate bwt <1500g w major procedure,,1 (0.0),1 (0.0)
"APR_DRG_Description, n (%)",Neonate bwt <500g or GA <24 weeks,,3 (0.0),3 (0.0)
"APR_DRG_Description, n (%)",Neonate w ECMO,,3 (0.0),3 (0.0)
"APR_DRG_Description, n (%)",Nephritis & nephrosis,,38 (0.1),38 (0.1)
"APR_DRG_Description, n (%)",Nervous system malignancy,,95 (0.2),95 (0.2)
"APR_DRG_Description, n (%)",Non-bacterial infections of nervous system exc viral meningitis,,48 (0.1),48 (0.1)
"APR_DRG_Description, n (%)",Nonextensive procedure unrelated to principal diagnosis,,118 (0.3),118 (0.3)
"APR_DRG_Description, n (%)",Nonspecific CVA & precerebral occlusion w/o infarct,,14 (0.0),14 (0.0)
"APR_DRG_Description, n (%)",Nontraumatic stupor & coma,,75 (0.2),75 (0.2)
"APR_DRG_Description, n (%)",O.R. procedure for other complications of treatment,,94 (0.2),94 (0.2)
"APR_DRG_Description, n (%)",OTHER VASCULAR PROCEDURES,,361 (0.8),361 (0.8)
"APR_DRG_Description, n (%)",Opioid abuse & dependence,,32 (0.1),32 (0.1)
"APR_DRG_Description, n (%)",Orbital procedures,,8 (0.0),8 (0.0)
"APR_DRG_Description, n (%)",Organic mental health disturbances,,94 (0.2),94 (0.2)
"APR_DRG_Description, n (%)",Osteomyelitis septic arthritis & other musculoskeletal infections,,135 (0.3),135 (0.3)
"APR_DRG_Description, n (%)",Other & unspecified gastrointestinal hemorrhage,,336 (0.8),336 (0.8)
"APR_DRG_Description, n (%)",Other O.R. proc for obstetric diagnoses except delivery diagnoses,,2 (0.0),2 (0.0)
"APR_DRG_Description, n (%)",Other O.R. procedures for lymphatic/hematopoietic/other neoplasms,,70 (0.2),70 (0.2)
"APR_DRG_Description, n (%)",Other aftercare & convalescence,,24 (0.1),24 (0.1)
"APR_DRG_Description, n (%)",Other anemia & disorders of blood & blood-forming organs,,378 (0.9),378 (0.9)
"APR_DRG_Description, n (%)",Other antepartum diagnoses,,98 (0.2),98 (0.2)
"APR_DRG_Description, n (%)",Other back & neck disorders fractures & injuries,,435 (1.0),435 (1.0)
"APR_DRG_Description, n (%)",Other bladder procedures,,3 (0.0),3 (0.0)
"APR_DRG_Description, n (%)",Other cardiothoracic & thoracic vascular procedures,,118 (0.3),118 (0.3)
"APR_DRG_Description, n (%)",Other circulatory system diagnoses,,188 (0.4),188 (0.4)
"APR_DRG_Description, n (%)",Other circulatory system procedures,,31 (0.1),31 (0.1)
"APR_DRG_Description, n (%)",Other complications of treatment,,115 (0.3),115 (0.3)
"APR_DRG_Description, n (%)",Other digestive system & abdominal procedures,,99 (0.2),99 (0.2)
"APR_DRG_Description, n (%)",Other digestive system diagnoses,,567 (1.3),567 (1.3)
"APR_DRG_Description, n (%)",Other disorders of nervous system,,352 (0.8),352 (0.8)
"APR_DRG_Description, n (%)",Other disorders of the liver,,135 (0.3),135 (0.3)
"APR_DRG_Description, n (%)",Other drug abuse & dependence,,18 (0.0),18 (0.0)
"APR_DRG_Description, n (%)",Other ear nose mouth & throat procedures,,125 (0.3),125 (0.3)
"APR_DRG_Description, n (%)",Other ear nose mouththroat & cranial/facial diagnoses,,135 (0.3),135 (0.3)
"APR_DRG_Description, n (%)",Other endocrine disorders,,101 (0.2),101 (0.2)
"APR_DRG_Description, n (%)",Other esophageal disorders,,199 (0.5),199 (0.5)
"APR_DRG_Description, n (%)",Other female reproductive system & related procedures,,20 (0.0),20 (0.0)
"APR_DRG_Description, n (%)",Other gastroenteritis nausa & vomiting,,863 (2.0),863 (2.0)
"APR_DRG_Description, n (%)",Other hepatobiliary pancreas & abdominal procedures,,231 (0.5),231 (0.5)
"APR_DRG_Description, n (%)",Other infectious & parasitic diseases,,72 (0.2),72 (0.2)
"APR_DRG_Description, n (%)",Other injury poisoning & toxic effect diagnoses,,18 (0.0),18 (0.0)
"APR_DRG_Description, n (%)",Other kidney & urinary tract diagnoses signs & symptoms,,212 (0.5),212 (0.5)
"APR_DRG_Description, n (%)",Other kidney urinary tract & related procedures,,38 (0.1),38 (0.1)
"APR_DRG_Description, n (%)",Other major head & neck procedures,,35 (0.1),35 (0.1)
"APR_DRG_Description, n (%)",Other male reproductive system & related procedures,,50 (0.1),50 (0.1)
"APR_DRG_Description, n (%)",Other mental health disorders,,13 (0.0),13 (0.0)
"APR_DRG_Description, n (%)",Other musculoskeletal system & connective tissue diagnoses,,607 (1.4),607 (1.4)
"APR_DRG_Description, n (%)",Other musculoskeletal system & connective tissue procedures,,65 (0.2),65 (0.2)
"APR_DRG_Description, n (%)",Other nervous system & related procedures,,40 (0.1),40 (0.1)
"APR_DRG_Description, n (%)",Other pneumonia,,1042 (2.4),1042 (2.4)
"APR_DRG_Description, n (%)",Other procedures for endocrine nutritional & metabolic disorders,,10 (0.0),10 (0.0)
"APR_DRG_Description, n (%)",Other procedures of blood & blood-forming organs,,25 (0.1),25 (0.1)
"APR_DRG_Description, n (%)",Other respiratory & chest procedures,,66 (0.2),66 (0.2)
"APR_DRG_Description, n (%)",Other respiratory diagnoses except signs symptoms & minor diagnoses,,143 (0.3),143 (0.3)
"APR_DRG_Description, n (%)",Other significant hip and femur surgery,,105 (0.2),105 (0.2)
"APR_DRG_Description, n (%)",Other skin subcutaneous tissue & breast disorders,,192 (0.5),192 (0.5)
"APR_DRG_Description, n (%)",Other skin subcutaneous tissue & related procedures,,92 (0.2),92 (0.2)
"APR_DRG_Description, n (%)",Other small & large bowel procedures,,100 (0.2),100 (0.2)
"APR_DRG_Description, n (%)",Other stomach esophageal & duodenal procedures,,90 (0.2),90 (0.2)
"APR_DRG_Description, n (%)",Pancreas transplant,,5 (0.0),5 (0.0)
"APR_DRG_Description, n (%)",Partial thickness burns without skin graft,,1 (0.0),1 (0.0)
"APR_DRG_Description, n (%)",Pelvic evisceration radical hysterectomy & other radical GYN procs,,2 (0.0),2 (0.0)
"APR_DRG_Description, n (%)",Penis procedures,,13 (0.0),13 (0.0)
"APR_DRG_Description, n (%)",Peptic ulcer & gastritis,,246 (0.6),246 (0.6)
"APR_DRG_Description, n (%)",Percutaneous coronary intervention w AMI,,231 (0.5),231 (0.5)
"APR_DRG_Description, n (%)",Percutaneous coronary intervention w/o AMI,,885 (2.1),885 (2.1)
"APR_DRG_Description, n (%)",Peripheral & other vascular disorders,,394 (0.9),394 (0.9)
"APR_DRG_Description, n (%)",Peripheral cranial & autonomic nerve disorders,,241 (0.6),241 (0.6)
"APR_DRG_Description, n (%)",Peritoneal adhesiolysis,,23 (0.1),23 (0.1)
"APR_DRG_Description, n (%)",Perm cardiac pacemaker implant w/o AMI heart failure or shock,,113 (0.3),113 (0.3)
"APR_DRG_Description, n (%)",Permanent cardiac pacemaker implant w AMI heart failure or shock,,4 (0.0),4 (0.0)
"APR_DRG_Description, n (%)",Pituitary & adrenal procedures,,33 (0.1),33 (0.1)
"APR_DRG_Description, n (%)",Poisoning of medicinal agents,,138 (0.3),138 (0.3)
"APR_DRG_Description, n (%)",Post-op post-trauma other device infections w O.R. procedure,,107 (0.3),107 (0.3)
"APR_DRG_Description, n (%)",Post-operative post-traumatic other device infections,,159 (0.4),159 (0.4)
"APR_DRG_Description, n (%)",Postpartum & post abortion diagnoses w/o procedure,,25 (0.1),25 (0.1)
"APR_DRG_Description, n (%)",Preterm labor,,3 (0.0),3 (0.0)
"APR_DRG_Description, n (%)",Procedure w diag of rehab aftercare or oth contact w health service,,35 (0.1),35 (0.1)
"APR_DRG_Description, n (%)",Procedures for obesity,,1033 (2.4),1033 (2.4)
"APR_DRG_Description, n (%)",Pulmonary embolism,,141 (0.3),141 (0.3)
"APR_DRG_Description, n (%)",RENAL FAILURE,,585 (1.4),585 (1.4)
"APR_DRG_Description, n (%)",Radiotherapy,,7 (0.0),7 (0.0)
"APR_DRG_Description, n (%)",Rehabilitation,,18 (0.0),18 (0.0)
"APR_DRG_Description, n (%)",Renal dialysis access device procedure only,,16 (0.0),16 (0.0)
"APR_DRG_Description, n (%)",Respiratory Failure,,195 (0.5),195 (0.5)
"APR_DRG_Description, n (%)",Respiratory malignancy,,126 (0.3),126 (0.3)
"APR_DRG_Description, n (%)",Respiratory signs symptoms & minor diagnoses,,303 (0.7),303 (0.7)
"APR_DRG_Description, n (%)",Respiratory system diagnosis w ventilator support 96+ hours,,60 (0.1),60 (0.1)
"APR_DRG_Description, n (%)",Schizophrenia,,104 (0.2),104 (0.2)
"APR_DRG_Description, n (%)",Seizure,,1010 (2.4),1010 (2.4)
"APR_DRG_Description, n (%)",Septicemia & disseminated infections,,1140 (2.7),1140 (2.7)
"APR_DRG_Description, n (%)",Shoulder upper arm & forearm procedures except joint replacement,,72 (0.2),72 (0.2)
"APR_DRG_Description, n (%)",Sickle cell anemia crisis,,741 (1.7),741 (1.7)
"APR_DRG_Description, n (%)",Signs symptoms & other factors influencing health status,,321 (0.8),321 (0.8)
"APR_DRG_Description, n (%)",Sinus & mastoid procedures,,18 (0.0),18 (0.0)
"APR_DRG_Description, n (%)",Skin graft except hand for musculoskeletal & connective tissue diagnoses,,12 (0.0),12 (0.0)
"APR_DRG_Description, n (%)",Skin graft for skin & subcutaneous tissue diagnoses,,32 (0.1),32 (0.1)
"APR_DRG_Description, n (%)",Skin ulcers,,121 (0.3),121 (0.3)
"APR_DRG_Description, n (%)",Spinal disorders & injuries,,17 (0.0),17 (0.0)
"APR_DRG_Description, n (%)",Spinal procedures,,45 (0.1),45 (0.1)
"APR_DRG_Description, n (%)",Splenectomy,,9 (0.0),9 (0.0)
"APR_DRG_Description, n (%)",Syncope & collapse,,733 (1.7),733 (1.7)
"APR_DRG_Description, n (%)",Tendon muscle & other soft tissue procedures,,57 (0.1),57 (0.1)
"APR_DRG_Description, n (%)",Testes & scrotal procedures,,17 (0.0),17 (0.0)
"APR_DRG_Description, n (%)",Thyroid parathyroid & thyroglossal procedures,,178 (0.4),178 (0.4)
"APR_DRG_Description, n (%)",Tonsil & adenoid procedures,,188 (0.4),188 (0.4)
"APR_DRG_Description, n (%)",Toxic effects of non-medicinal substances,,84 (0.2),84 (0.2)
"APR_DRG_Description, n (%)",Tracheostomy w MV 96+ hours w extensive procedure or ECMO,,125 (0.3),125 (0.3)
"APR_DRG_Description, n (%)",Tracheostomy w MV 96+ hours w/o extensive procedure,,44 (0.1),44 (0.1)
"APR_DRG_Description, n (%)",Transient ischemia,,74 (0.2),74 (0.2)
"APR_DRG_Description, n (%)",Transurethral prostatectomy,,39 (0.1),39 (0.1)
"APR_DRG_Description, n (%)",Urethral & transurethral procedures,,35 (0.1),35 (0.1)
"APR_DRG_Description, n (%)",Urinary stones & acquired upper urinary tract obstruction,,119 (0.3),119 (0.3)
